Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

    PARDER          shift and go to state 201
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149


state 153

    (132) expresion -> OBJECT PUNTO . VALUES PARIZQ ID PARDER
    (133) expresion -> OBJECT PUNTO . KEYS PARIZQ ID PARDER

    VALUES          shift and go to state 202
    KEYS            shift and go to state 203


state 154

    (138) expresion -> ID PUNTO . TO_UPPER_CASE PARIZQ PARDER
    (141) expresion -> ID PUNTO . TO_LOWER_CASE PARIZQ PARDER
    (143) expresion -> ID PUNTO . TO_STRING PARIZQ PARDER
    (134) llave_objeto -> ID PUNTO . llaves_objeto
    (160) pop -> ID PUNTO . POP PARIZQ PARDER
    (158) length -> ID PUNTO . LENGTH
    (159) join -> ID PUNTO . JOIN PARIZQ PARDER
    (157) index_of -> ID PUNTO . INDEX_OF PARIZQ expresion PARDER
    (135) llaves_objeto -> . llaves_objeto PUNTO ID
    (136) llaves_objeto -> . ID

    TO_UPPER_CASE   shift and go to state 204
    TO_LOWER_CASE   shift and go to state 205
    TO_STRING       shift and go to state 206
    POP             shift and go to state 207
    LENGTH          shift and go to state 208
    JOIN            shift and go to state 209
    INDEX_OF        shift and go to state 210
    ID              shift and go to state 115

    llaves_objeto                  shift and go to state 117

state 155

    (139) expresion -> TYPEOF expresion .
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTOCOMA       reduce using rule 139 (expresion -> TYPEOF expresion .)
    PARDER          reduce using rule 139 (expresion -> TYPEOF expresion .)
    COMA            reduce using rule 139 (expresion -> TYPEOF expresion .)
    CORCHETEDER     reduce using rule 139 (expresion -> TYPEOF expresion .)
    DOSPUNTOS       reduce using rule 139 (expresion -> TYPEOF expresion .)
    LLAVEDER        reduce using rule 139 (expresion -> TYPEOF expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149

  ! MAS             [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! MENOS           [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! POR             [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! DIVIDIDO        [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! MODULO          [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! MAYORQUE        [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! MENORQUE        [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! MENORIGUAL      [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! DISTINTO        [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! AND             [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! OR              [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! INTERROGACION   [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]
  ! PUNTO           [ reduce using rule 139 (expresion -> TYPEOF expresion .) ]


state 156

    (144) expresion -> PARSE_FLOAT PARIZQ . expresion PARDER
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 211
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 157

    (145) expresion -> PARSE_INT PARIZQ . expresion PARDER
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 212
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 158

    (13) funcion_parametros_tipo -> FUNCTION ID PARIZQ . parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (12) funcion_tipo -> FUNCTION ID PARIZQ . PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (11) funcion_parametros -> FUNCTION ID PARIZQ . parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (10) funcion_simple -> FUNCTION ID PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER
    (14) parametros -> . parametros COMA parametro
    (15) parametros -> . parametro
    (16) parametro -> . ID DOSPUNTOS tipo
    (17) parametro -> . ID DOSPUNTOS tipo CORCHETEIZQ CORCHETEDER

    PARDER          shift and go to state 215
    ID              shift and go to state 213

    parametros                     shift and go to state 214
    parametro                      shift and go to state 216

state 159

    (74) if_normal -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) if_else -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER elses_if
    (77) if_else_if_else -> IF PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

    PARDER          shift and go to state 217
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149


state 160

    (64) switch_normal -> SWITCH PARIZQ expresion . PARDER LLAVEIZQ cases LLAVEDER
    (65) switch_default -> SWITCH PARIZQ expresion . PARDER LLAVEIZQ cases default LLAVEDER
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . POR expresion
    (109) expresion -> expresion . DIVIDIDO expresion
    (110) expresion -> expresion . MODULO expresion
    (111) expresion -> expresion . MAYORQUE expresion
    (112) expresion -> expresion . MENORQUE expresion
    (113) expresion -> expresion . MAYORIGUAL expresion
    (114) expresion -> expresion . MENORIGUAL expresion
    (115) expresion -> expresion . IGUALIGUAL expresion
    (116) expresion -> expresion . DISTINTO expresion
    (117) expresion -> expresion . AND expresion
    (118) expresion -> expresion . OR expresion
    (131) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (137) expresion -> expresion . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (140) expresion -> expresion . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> expresion . PUNTO TO_STRING PARIZQ PARDER

    PARDER          shift and go to state 218
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MODULO          shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORQUE        shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUALIGUAL      shift and go to state 144
    DISTINTO        shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147
    INTERROGACION   shift and go to state 148
    PUNTO           shift and go to state 149


state 161

    (60) for_simple -> FOR PARIZQ declaracion_variables . PUNTOCOMA expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOCOMA       shift and go to state 219


state 162

    (59) for_each -> FOR PARIZQ VAR . ID OF ID PARDER LLAVEIZQ instrucciones LLAVEDER
    (99) declaracion_tipo_valor -> VAR . ID DOSPUNTOS tipo IGUAL expresion
    (97) declaracion_valor -> VAR . ID IGUAL expresion
    (98) declaracion_tipo -> VAR . ID DOSPUNTOS tipo

    ID              shift and go to state 220


state 163

    (100) instruccion_console -> CONSOLE PUNTO LOG PARIZQ . expresiones PARDER PUNTOCOMA
    (55) expresiones -> . expresiones COMA expresion
    (56) expresiones -> . expresion
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresiones                    shift and go to state 221
    expresion                      shift and go to state 120
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 164

    (49) push -> ID PUNTO PUSH PARIZQ . expresion PARDER
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 222
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 165

    (135) llaves_objeto -> llaves_objeto PUNTO . ID

    ID              shift and go to state 223


state 166

    (147) llamado_funcion -> ID PARIZQ expresiones PARDER .

    PUNTOCOMA       reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MAS             reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MENOS           reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    POR             reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    DIVIDIDO        reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MODULO          reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MAYORQUE        reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MENORQUE        reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MAYORIGUAL      reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    MENORIGUAL      reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    IGUALIGUAL      reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    DISTINTO        reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    AND             reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    OR              reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    INTERROGACION   reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    PUNTO           reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    PARDER          reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    COMA            reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    CORCHETEDER     reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    DOSPUNTOS       reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)
    LLAVEDER        reduce using rule 147 (llamado_funcion -> ID PARIZQ expresiones PARDER .)


state 167

    (55) expresiones -> expresiones COMA . expresion
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
